"Generators of the (3+1)-Dimensional Superspace Groups",,,,,,
"Harold T. Stokes, Branton J. Campbell, Dorian M. Hatch",,,,,,
"November 2006",,,,,,
" ",,,,,,
"Group Symbol","Equivalent","Generator 1","Generator 2","Generator 3","Generator 4",
"1.1 P1(abg)",,"x1,x2,x3,x4"," "," "," "," "
"2.1 P-1(abg)",,"-x1,-x2,-x3,-x4"," "," "," "," "
"3.1 P2(ab0)",,"-x1,-x2,x3,-x4"," "," "," "," "
"3.2 P2(ab1/2)",,"-x1,-x2,x3,x3-x4"," "," "," "," "
"3.3 P2(00g)",,"-x1,-x2,x3,x4"," "," "," "," "
"3.4 P2(00g)s",,"-x1,-x2,x3,x4+1/2"," "," "," "," "
"3.5 P2(1/20g)","s","-x1,-x2,x3,-x1+x4"," "," "," "," "
"4.1 P2_1(ab0)",,"-x1,-x2,x3+1/2,-x4"," "," "," "," "
"4.2 P2_1(00g)","s","-x1,-x2,x3+1/2,x4"," "," "," "," "
"4.3 P2_1(1/20g)","s","-x1,-x2,x3+1/2,-x1+x4"," "," "," "," "
"5.1 B2(ab0)",,"-x1,-x2,x3,-x4"," "," "," "," "
"5.2 B2(00g)",,"-x1,-x2,x3,x4"," "," "," "," "
"5.3 B2(00g)s",,"-x1,-x2,x3,x4+1/2"," "," "," "," "
"5.4 B2(01/2g)","s","-x1,-x2,x3,-x2+x4"," "," "," "," "
"6.1 Pm(ab0)",,"x1,x2,-x3,x4"," "," "," "," "
"6.2 Pm(ab0)s",,"x1,x2,-x3,x4+1/2"," "," "," "," "
"6.3 Pm(ab1/2)","s","x1,x2,-x3,-x3+x4"," "," "," "," "
"6.4 Pm(00g)",,"x1,x2,-x3,-x4"," "," "," "," "
"6.5 Pm(1/20g)",,"x1,x2,-x3,x1-x4"," "," "," "," "
"7.1 Pb(ab0)","s","x1,x2+1/2,-x3,x4"," "," "," "," "
"7.2 Pb(ab1/2)","s","x1,x2+1/2,-x3,-x3+x4"," "," "," "," "
"7.3 Pb(00g)",,"x1,x2+1/2,-x3,-x4"," "," "," "," "
"7.4 Pb(1/20g)",,"x1,x2+1/2,-x3,x1-x4"," "," "," "," "
"8.1 Bm(ab0)",,"x1,x2,-x3,x4"," "," "," "," "
"8.2 Bm(ab0)s",,"x1,x2,-x3,x4+1/2"," "," "," "," "
"8.3 Bm(00g)",,"x1,x2,-x3,-x4"," "," "," "," "
"8.4 Bm(01/2g)",,"x1,x2,-x3,x2-x4"," "," "," "," "
"9.1 Bb(ab0)","s","x1,x2+1/2,-x3,x4"," "," "," "," "
"9.2 Bb(00g)",,"x1,x2+1/2,-x3,-x4"," "," "," "," "
"10.1 P2/m(ab0)",,"-x1,-x2,x3,-x4","x1,x2,-x3,x4"," "," "," "
"10.2 P2/m(ab0)0s",,"-x1,-x2,x3,-x4","x1,x2,-x3,x4+1/2"," "," "," "
"10.3 P2/m(ab1/2)","0s","-x1,-x2,x3,x3-x4","x1,x2,-x3,-x3+x4"," "," "," "
"10.4 P2/m(00g)",,"-x1,-x2,x3,x4","x1,x2,-x3,-x4"," "," "," "
"10.5 P2/m(00g)s0",,"-x1,-x2,x3,x4+1/2","x1,x2,-x3,-x4"," "," "," "
"10.6 P2/m(1/20g)","s0","-x1,-x2,x3,-x1+x4","x1,x2,-x3,x1-x4"," "," "," "
"11.1 P2_1/m(ab0)",,"-x1,-x2,x3+1/2,-x4","x1,x2,-x3+1/2,x4"," "," "," "
"11.2 P2_1/m(ab0)0s",,"-x1,-x2,x3+1/2,-x4","x1,x2,-x3+1/2,x4+1/2"," "," "," "
"11.3 P2_1/m(00g)","s0","-x1,-x2,x3+1/2,x4","x1,x2,-x3+1/2,-x4"," "," "," "
"11.4 P2_1/m(1/20g)","s0","-x1,-x2,x3+1/2,-x1+x4","x1,x2,-x3+1/2,x1-x4"," "," "," "
"12.1 B2/m(ab0)",,"-x1,-x2,x3,-x4","x1,x2,-x3,x4"," "," "," "
"12.2 B2/m(ab0)0s",,"-x1,-x2,x3,-x4","x1,x2,-x3,x4+1/2"," "," "," "
"12.3 B2/m(00g)",,"-x1,-x2,x3,x4","x1,x2,-x3,-x4"," "," "," "
"12.4 B2/m(00g)s0",,"-x1,-x2,x3,x4+1/2","x1,x2,-x3,-x4"," "," "," "
"12.5 B2/m(01/2g)","s0","-x1,-x2,x3,-x2+x4","x1,x2,-x3,x2-x4"," "," "," "
"13.1 P2/b(ab0)","0s","-x1,-x2+1/2,x3,-x4","x1,x2+1/2,-x3,x4"," "," "," "
"13.2 P2/b(ab1/2)","0s","-x1,-x2+1/2,x3,x3-x4","x1,x2+1/2,-x3,-x3+x4"," "," "," "
"13.3 P2/b(00g)",,"-x1,-x2+1/2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "," "
"13.4 P2/b(00g)s0",,"-x1,-x2+1/2,x3,x4+1/2","x1,x2+1/2,-x3,-x4"," "," "," "
"13.5 P2/b(1/20g)","s0","-x1,-x2+1/2,x3,-x1+x4","x1,x2+1/2,-x3,x1-x4"," "," "," "
"14.1 P2_1/b(ab0)","0s","-x1,-x2+1/2,x3+1/2,-x4","x1,x2+1/2,-x3+1/2,x4"," "," "," "
"14.2 P2_1/b(00g)","s0","-x1,-x2+1/2,x3+1/2,x4","x1,x2+1/2,-x3+1/2,-x4"," "," "," "
"14.3 P2_1/b(1/20g)","s0","-x1,-x2+1/2,x3+1/2,-x1+x4","x1,x2+1/2,-x3+1/2,x1-x4"," "," "," "
"15.1 B2/b(ab0)","0s","-x1,-x2+1/2,x3,-x4","x1,x2+1/2,-x3,x4"," "," "," "
"15.2 B2/b(00g)",,"-x1,-x2+1/2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "," "
"15.3 B2/b(00g)s0",,"-x1,-x2+1/2,x3,x4+1/2","x1,x2+1/2,-x3,-x4"," "," "," "
"16.1 P222(00g)",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,x4"," "," "
"16.2 P222(00g)00s",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"16.3 P222(01/2g)","00s","x1,-x2,-x3,-x4","-x1,x2,-x3,x2-x4","-x1,-x2,x3,-x2+x4"," "," "
"16.4 P222(1/21/2g)","00s","x1,-x2,-x3,x1-x4","-x1,x2,-x3,x2-x4","-x1,-x2,x3,-x1-x2+x4"," "," "
"17.1 P222_1(00g)","00s","x1,-x2,-x3,-x4","-x1,x2,-x3+1/2,-x4","-x1,-x2,x3+1/2,x4"," "," "
"17.2 P222_1(01/2g)","00s","x1,-x2,-x3,-x4","-x1,x2,-x3+1/2,x2-x4","-x1,-x2,x3+1/2,-x2+x4"," "," "
"17.3 P222_1(1/21/2g)","00s","x1,-x2,-x3,x1-x4","-x1,x2,-x3+1/2,x2-x4","-x1,-x2,x3+1/2,-x1-x2+x4"," "," "
"17.4 P2_122(00g)",,"x1+1/2,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1+1/2,-x2,x3,x4"," "," "
"17.5 P2_122(00g)00s",,"x1+1/2,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1+1/2,-x2,x3,x4+1/2"," "," "
"17.6 P2_122(01/2g)","00s","x1+1/2,-x2,-x3,-x4","-x1,x2,-x3,x2-x4","-x1+1/2,-x2,x3,-x2+x4"," "," "
"18.1 P2_12_12(00g)",,"x1+1/2,-x2+1/2,-x3,-x4","-x1+1/2,x2+1/2,-x3,-x4","-x1,-x2,x3,x4"," "," "
"18.2 P2_12_12(00g)00s",,"x1+1/2,-x2+1/2,-x3,-x4","-x1+1/2,x2+1/2,-x3,-x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"18.3 P2_122_1(00g)","00s","x1+1/2,-x2,-x3+1/2,-x4","-x1,x2,-x3,-x4","-x1+1/2,-x2,x3+1/2,x4"," "," "
"18.4 P2_122_1(01/2g)","00s","x1+1/2,-x2,-x3+1/2,-x4","-x1,x2,-x3,x2-x4","-x1+1/2,-x2,x3+1/2,-x2+x4"," "," "
"19.1 P2_12_12_1(00g)","00s","x1+1/2,-x2+1/2,-x3,-x4","-x1,x2+1/2,-x3+1/2,-x4","-x1+1/2,-x2,x3+1/2,x4"," "," "
"20.1 C222_1(00g)","00s","x1,-x2,-x3,-x4","-x1,x2,-x3+1/2,-x4","-x1,-x2,x3+1/2,x4"," "," "
"20.2 C222_1(10g)","00s","x1,-x2,-x3,2x1-x4","-x1,x2,-x3+1/2,-x4","-x1,-x2,x3+1/2,-2x1+x4"," "," "
"20.3 A2_122(00g)",,"x1+1/2,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1+1/2,-x2,x3,x4"," "," "
"20.4 A2_122(00g)00s",,"x1+1/2,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1+1/2,-x2,x3,x4+1/2"," "," "
"21.1 C222(00g)",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,x4"," "," "
"21.2 C222(00g)00s",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"21.3 C222(10g)",,"x1,-x2,-x3,2x1-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,-2x1+x4"," "," "
"21.4 C222(10g)00s",,"x1,-x2,-x3,2x1-x4","-x1,x2,-x3,-x4+1/2","-x1,-x2,x3,-2x1+x4+1/2"," "," "
"21.5 A222(00g)",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,x4"," "," "
"21.6 A222(00g)00s",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"21.7 A222(1/20g)","00s","x1,-x2,-x3,x1-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,-x1+x4"," "," "
"22.1 F222(00g)",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,x4"," "," "
"22.2 F222(00g)00s",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"22.3 F222(10g)","00s","x1,-x2,-x3,2x1-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,-2x1+x4"," "," "
"23.1 I222(00g)",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4","-x1,-x2,x3,x4"," "," "
"23.2 I222(00g)00s",,"x1,-x2,-x3,-x4","-x1,x2,-x3,-x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"24.1 I2_12_12_1(00g)",,"x1,-x2,-x3+1/2,-x4","-x1+1/2,x2,-x3,-x4","-x1,-x2+1/2,x3,x4"," "," "
"24.2 I2_12_12_1(00g)00s",,"x1,-x2,-x3+1/2,-x4","-x1+1/2,x2,-x3,-x4+1/2","-x1,-x2+1/2,x3,x4+1/2"," "," "
"25.1 Pmm2(00g)",,"-x1,x2,x3,x4","x1,-x2,x3,x4","-x1,-x2,x3,x4"," "," "
"25.2 Pmm2(00g)s0s","0ss","-x1,x2,x3,x4+1/2","x1,-x2,x3,x4","-x1,-x2,x3,x4+1/2"," "," "
"25.3 Pmm2(00g)ss0",,"-x1,x2,x3,x4+1/2","x1,-x2,x3,x4+1/2","-x1,-x2,x3,x4"," "," "
"25.4 Pmm2(01/2g)","0ss","-x1,x2,x3,x4","x1,-x2,x3,-x2+x4","-x1,-x2,x3,-x2+x4"," "," "
"25.5 Pmm2(01/2g)s0s","ss0","-x1,x2,x3,x4+1/2","x1,-x2,x3,-x2+x4","-x1,-x2,x3,-x2+x4+1/2"," "," "
"25.6 Pmm2(1/21/2g)","0ss,s0s,ss0","-x1,x2,x3,-x1+x4","x1,-x2,x3,-x2+x4","-x1,-x2,x3,-x1-x2+x4"," "," "
"25.7 Pm2m(01/2g)",,"-x1,x2,x3,x4","-x1,x2,-x3,x2-x4","x1,x2,-x3,x2-x4"," "," "
"25.8 Pm2m(01/2g)s00",,"-x1,x2,x3,x4+1/2","-x1,x2,-x3,x2-x4","x1,x2,-x3,x2-x4+1/2"," "," "
"25.9 P2mm(00g)",,"x1,-x2,-x3,-x4","x1,-x2,x3,x4","x1,x2,-x3,-x4"," "," "
"25.10 P2mm(00g)0s0",,"x1,-x2,-x3,-x4","x1,-x2,x3,x4+1/2","x1,x2,-x3,-x4+1/2"," "," "
"25.11 P2mm(01/2g)","0s0","x1,-x2,-x3,-x4","x1,-x2,x3,-x2+x4","x1,x2,-x3,x2-x4"," "," "
"25.12 P2mm(1/21/2g)","0s0","x1,-x2,-x3,x1-x4","x1,-x2,x3,-x2+x4","x1,x2,-x3,x1+x2-x4"," "," "
"26.1 Pmc2_1(00g)","0ss","-x1,x2,x3,x4","x1,-x2,x3+1/2,x4","-x1,-x2,x3+1/2,x4"," "," "
"26.2 Pmc2_1(00g)s0s","ss0","-x1,x2,x3,x4+1/2","x1,-x2,x3+1/2,x4","-x1,-x2,x3+1/2,x4+1/2"," "," "
"26.3 Pmc2_1(01/2g)","0ss","-x1,x2,x3,x4","x1,-x2,x3+1/2,-x2+x4","-x1,-x2,x3+1/2,-x2+x4"," "," "
"26.4 Pmc2_1(01/2g)s0s","ss0","-x1,x2,x3,x4+1/2","x1,-x2,x3+1/2,-x2+x4","-x1,-x2,x3+1/2,-x2+x4+1/2"," "," "
"26.5 Pcm2_1(01/2g)","0ss,s0s,ss0","-x1,x2,x3+1/2,x4","x1,-x2,x3,-x2+x4","-x1,-x2,x3+1/2,-x2+x4"," "," "
"26.6 Pmc2_1(1/21/2g)","0ss,s0s,ss0","-x1,x2,x3,-x1+x4","x1,-x2,x3+1/2,-x2+x4","-x1,-x2,x3+1/2,-x1-x2+x4"," "," "
"26.7 P2_1am(00g)",,"x1+1/2,-x2,-x3,-x4","x1+1/2,-x2,x3,x4","x1,x2,-x3,-x4"," "," "
"26.8 P2_1am(00g)0s0",,"x1+1/2,-x2,-x3,-x4","x1+1/2,-x2,x3,x4+1/2","x1,x2,-x3,-x4+1/2"," "," "
"26.9 P2_1ma(00g)",,"x1+1/2,-x2,-x3,-x4","x1,-x2,x3,x4","x1+1/2,x2,-x3,-x4"," "," "
"26.10 P2_1ma(00g)0s0",,"x1+1/2,-x2,-x3,-x4","x1,-x2,x3,x4+1/2","x1+1/2,x2,-x3,-x4+1/2"," "," "
"26.11 P2_1am(01/2g)","0s0","x1+1/2,-x2,-x3,-x4","x1+1/2,-x2,x3,-x2+x4","x1,x2,-x3,x2-x4"," "," "
"26.12 P2_1ma(01/2g)","0s0","x1+1/2,-x2,-x3,-x4","x1,-x2,x3,-x2+x4","x1+1/2,x2,-x3,x2-x4"," "," "
"27.1 Pcc2(00g)","ss0","-x1,x2,x3+1/2,x4","x1,-x2,x3+1/2,x4","-x1,-x2,x3,x4"," "," "
"27.2 Pcc2(00g)s0s","0ss","-x1,x2,x3+1/2,x4+1/2","x1,-x2,x3+1/2,x4","-x1,-x2,x3,x4+1/2"," "," "
"27.3 Pcc2(01/2g)","0ss,s0s,ss0","-x1,x2,x3+1/2,x4","x1,-x2,x3+1/2,-x2+x4","-x1,-x2,x3,-x2+x4"," "," "
"27.4 Pcc2(1/21/2g)","0ss,s0s,ss0","-x1,x2,x3+1/2,-x1+x4","x1,-x2,x3+1/2,-x2+x4","-x1,-x2,x3,-x1-x2+x4"," "," "
"27.5 P2aa(00g)",,"x1,-x2,-x3,-x4","x1+1/2,-x2,x3,x4","x1+1/2,x2,-x3,-x4"," "," "
"27.6 P2aa(00g)0s0",,"x1,-x2,-x3,-x4","x1+1/2,-x2,x3,x4+1/2","x1+1/2,x2,-x3,-x4+1/2"," "," "
"27.7 P2aa(01/2g)","0s0","x1,-x2,-x3,-x4","x1+1/2,-x2,x3,-x2+x4","x1+1/2,x2,-x3,x2-x4"," "," "
"28.1 Pma2(00g)",,"-x1+1/2,x2,x3,x4","x1+1/2,-x2,x3,x4","-x1,-x2,x3,x4"," "," "
"28.2 Pma2(00g)s0s",,"-x1+1/2,x2,x3,x4+1/2","x1+1/2,-x2,x3,x4","-x1,-x2,x3,x4+1/2"," "," "
"28.3 Pma2(00g)ss0",,"-x1+1/2,x2,x3,x4+1/2","x1+1/2,-x2,x3,x4+1/2","-x1,-x2,x3,x4"," "," "
"28.4 Pma2(00g)0ss",,"-x1+1/2,x2,x3,x4","x1+1/2,-x2,x3,x4+1/2","-x1,-x2,x3,x4+1/2"," "," "
"28.5 Pma2(01/2g)","0ss","-x1+1/2,x2,x3,x4","x1+1/2,-x2,x3,-x2+x4","-x1,-x2,x3,-x2+x4"," "," "
"28.6 Pma2(01/2g)s0s","ss0","-x1+1/2,x2,x3,x4+1/2","x1+1/2,-x2,x3,-x2+x4","-x1,-x2,x3,-x2+x4+1/2"," "," "
"28.7 Pm2a(01/2g)",,"-x1+1/2,x2,x3,x4","-x1,x2,-x3,x2-x4","x1+1/2,x2,-x3,x2-x4"," "," "
"28.8 Pm2a(01/2g)s00",,"-x1+1/2,x2,x3,x4+1/2","-x1,x2,-x3,x2-x4","x1+1/2,x2,-x3,x2-x4+1/2"," "," "
"28.9 Pc2m(01/2g)","s00","-x1,x2,x3+1/2,x4","-x1,x2,-x3,x2-x4","x1,x2,-x3+1/2,x2-x4"," "," "
"28.10 P2cm(00g)","0s0","x1,-x2,-x3,-x4","x1,-x2,x3+1/2,x4","x1,x2,-x3+1/2,-x4"," "," "
"28.11 P2mb(00g)",,"x1,-x2,-x3,-x4","x1,-x2+1/2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "
"28.12 P2mb(00g)0s0",,"x1,-x2,-x3,-x4","x1,-x2+1/2,x3,x4+1/2","x1,x2+1/2,-x3,-x4+1/2"," "," "
"28.13 P2cm(01/2g)","0s0","x1,-x2,-x3,-x4","x1,-x2,x3+1/2,-x2+x4","x1,x2,-x3+1/2,x2-x4"," "," "
"28.14 P2cm(1/21/2g)","0s0","x1,-x2,-x3,x1-x4","x1,-x2,x3+1/2,-x2+x4","x1,x2,-x3+1/2,x1+x2-x4"," "," "
"29.1 Pca2_1(00g)","s0s","-x1+1/2,x2,x3+1/2,x4","x1+1/2,-x2,x3,x4","-x1,-x2,x3+1/2,x4"," "," "
"29.2 Pca2_1(00g)0ss","ss0","-x1+1/2,x2,x3+1/2,x4","x1+1/2,-x2,x3,x4+1/2","-x1,-x2,x3+1/2,x4+1/2"," "," "
"29.3 Pca2_1(01/2g)","0ss,s0s,ss0","-x1+1/2,x2,x3+1/2,x4","x1+1/2,-x2,x3,-x2+x4","-x1,-x2,x3+1/2,-x2+x4"," "," "
"29.4 P2_1ca(00g)","0s0","x1+1/2,-x2,-x3,-x4","x1,-x2,x3+1/2,x4","x1+1/2,x2,-x3+1/2,-x4"," "," "
"29.5 P2_1ab(00g)",,"x1+1/2,-x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "
"29.6 P2_1ab(00g)0s0",,"x1+1/2,-x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x1,x2+1/2,-x3,-x4+1/2"," "," "
"29.7 P2_1ca(01/2g)","0s0","x1+1/2,-x2,-x3,-x4","x1,-x2,x3+1/2,-x2+x4","x1+1/2,x2,-x3+1/2,x2-x4"," "," "
"30.1 Pcn2(00g)","ss0","-x1+1/2,x2,x3+1/2,x4","x1+1/2,-x2,x3+1/2,x4","-x1,-x2,x3,x4"," "," "
"30.2 Pcn2(00g)s0s","0ss","-x1+1/2,x2,x3+1/2,x4+1/2","x1+1/2,-x2,x3+1/2,x4","-x1,-x2,x3,x4+1/2"," "," "
"30.3 Pcn2(01/2g)","0ss,s0s,ss0","-x1+1/2,x2,x3+1/2,x4","x1+1/2,-x2,x3+1/2,-x2+x4","-x1,-x2,x3,-x2+x4"," "," "
"30.4 P2na(00g)","0s0","x1,-x2,-x3,-x4","x1+1/2,-x2,x3+1/2,x4","x1+1/2,x2,-x3+1/2,-x4"," "," "
"30.5 P2an(00g)",,"x1,-x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x1+1/2,x2+1/2,-x3,-x4"," "," "
"30.6 P2an(00g)0s0",,"x1,-x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4+1/2"," "," "
"30.7 P2na(01/2g)","0s0","x1,-x2,-x3,-x4","x1+1/2,-x2,x3+1/2,-x2+x4","x1+1/2,x2,-x3+1/2,x2-x4"," "," "
"30.8 P2an(1/21/2g)0q0",,"x1,-x2,-x3,x1-x4","x1+1/2,-x2+1/2,x3,-x2+x4+3/4","x1+1/2,x2+1/2,-x3,x1+x2-x4+3/4"," "," "
"31.1 Pmn2_1(00g)","0ss","-x1,x2,x3,x4","x1+1/2,-x2,x3+1/2,x4","-x1+1/2,-x2,x3+1/2,x4"," "," "
"31.2 Pmn2_1(00g)s0s","ss0","-x1,x2,x3,x4+1/2","x1+1/2,-x2,x3+1/2,x4","-x1+1/2,-x2,x3+1/2,x4+1/2"," "," "
"31.3 Pmn2_1(01/2g)","0ss","-x1,x2,x3,x4","x1+1/2,-x2,x3+1/2,-x2+x4","-x1+1/2,-x2,x3+1/2,-x2+x4"," "," "
"31.4 Pmn2_1(01/2g)s0s","ss0","-x1,x2,x3,x4+1/2","x1+1/2,-x2,x3+1/2,-x2+x4","-x1+1/2,-x2,x3+1/2,-x2+x4+1/2"," "," "
"31.5 P2_1nm(00g)","0s0","x1+1/2,-x2,-x3+1/2,-x4","x1+1/2,-x2,x3+1/2,x4","x1,x2,-x3,-x4"," "," "
"31.6 P2_1mn(00g)",,"x1+1/2,-x2+1/2,-x3,-x4","x1,-x2,x3,x4","x1+1/2,x2+1/2,-x3,-x4"," "," "
"31.7 P2_1mn(00g)0s0",,"x1+1/2,-x2+1/2,-x3,-x4","x1,-x2,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4+1/2"," "," "
"31.8 P2_1nm(01/2g)","0s0","x1+1/2,-x2,-x3+1/2,-x4","x1+1/2,-x2,x3+1/2,-x2+x4","x1,x2,-x3,x2-x4"," "," "
"32.1 Pba2(00g)",,"-x1+1/2,x2+1/2,x3,x4","x1+1/2,-x2+1/2,x3,x4","-x1,-x2,x3,x4"," "," "
"32.2 Pba2(00g)s0s","0ss","-x1+1/2,x2+1/2,x3,x4+1/2","x1+1/2,-x2+1/2,x3,x4","-x1,-x2,x3,x4+1/2"," "," "
"32.3 Pba2(00g)ss0",,"-x1+1/2,x2+1/2,x3,x4+1/2","x1+1/2,-x2+1/2,x3,x4+1/2","-x1,-x2,x3,x4"," "," "
"32.4 Pba2(1/21/2g)qq0","qqs","-x1+1/2,x2+1/2,x3,-x1+x4+3/4","x1+1/2,-x2+1/2,x3,-x2+x4+3/4","-x1,-x2,x3,-x1-x2+x4"," "," "
"32.5 Pc2a(01/2g)","s00","-x1+1/2,x2,x3+1/2,x4","-x1,x2,-x3,x2-x4","x1+1/2,x2,-x3+1/2,x2-x4"," "," "
"32.6 P2cb(00g)","0s0","x1,-x2,-x3,-x4","x1,-x2+1/2,x3+1/2,x4","x1,x2+1/2,-x3+1/2,-x4"," "," "
"33.1 Pbn2_1(00g)","0ss","-x1+1/2,x2+1/2,x3,x4","x1+1/2,-x2+1/2,x3+1/2,x4","-x1,-x2,x3+1/2,x4"," "," "
"33.2 Pbn2_1(00g)s0s","ss0","-x1+1/2,x2+1/2,x3,x4+1/2","x1+1/2,-x2+1/2,x3+1/2,x4","-x1,-x2,x3+1/2,x4+1/2"," "," "
"33.3 Pbn2_1(1/21/2g)qq0","qqs","-x1+1/2,x2+1/2,x3,-x1+x4+3/4","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+3/4","-x1,-x2,x3+1/2,-x1-x2+x4"," "," "
