"Generators of the (3+1)-Dimensional Superspace Groups",,,,,,
"72.5 Imcb(00g)s00",,"-x1,x2,x3,x4+1/2","x1+1/2,-x2,x3,x4","x1+1/2,x2,-x3,-x4"," "," "
"72.6 Imcb(00g)ss0",,"-x1,x2,x3,x4+1/2","x1+1/2,-x2,x3,x4+1/2","x1+1/2,x2,-x3,-x4"," "," "
"72.7 Imcb(00g)0s0",,"-x1,x2,x3,x4","x1+1/2,-x2,x3,x4+1/2","x1+1/2,x2,-x3,-x4"," "," "
"73.1 Ibca(00g)",,"-x1,x2,x3+1/2,x4","x1+1/2,-x2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "
"73.2 Ibca(00g)s00","0s0","-x1,x2,x3+1/2,x4+1/2","x1+1/2,-x2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "
"73.3 Ibca(00g)ss0",,"-x1,x2,x3+1/2,x4+1/2","x1+1/2,-x2,x3,x4+1/2","x1,x2+1/2,-x3,-x4"," "," "
"74.1 Imma(00g)",,"-x1,x2,x3,x4","x1,-x2+1/2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "
"74.2 Imma(00g)s00","0s0","-x1,x2,x3,x4+1/2","x1,-x2+1/2,x3,x4","x1,x2+1/2,-x3,-x4"," "," "
"74.3 Imma(00g)ss0",,"-x1,x2,x3,x4+1/2","x1,-x2+1/2,x3,x4+1/2","x1,x2+1/2,-x3,-x4"," "," "
"74.4 Icmm(00g)",,"-x1,x2+1/2,x3,x4","x1,-x2+1/2,x3,x4","x1,x2,-x3,-x4"," "," "
"74.5 Icmm(00g)s00",,"-x1,x2+1/2,x3,x4+1/2","x1,-x2+1/2,x3,x4","x1,x2,-x3,-x4"," "," "
"74.6 Icmm(00g)ss0",,"-x1,x2+1/2,x3,x4+1/2","x1,-x2+1/2,x3,x4+1/2","x1,x2,-x3,-x4"," "," "
"74.7 Icmm(00g)0s0",,"-x1,x2+1/2,x3,x4","x1,-x2+1/2,x3,x4+1/2","x1,x2,-x3,-x4"," "," "
"75.1 P4(00g)",,"-x2,x1,x3,x4"," "," "," "," "
"75.2 P4(00g)q",,"-x2,x1,x3,x4+1/4"," "," "," "," "
"75.3 P4(00g)s",,"-x2,x1,x3,x4+1/2"," "," "," "," "
"75.4 P4(1/21/2g)","s","-x2,x1,x3,-x2+x4"," "," "," "," "
"75.5 P4(1/21/2g)q",,"-x2,x1,x3,-x2+x4+1/4"," "," "," "," "
"76.1 P4_1(00g)","q,s","-x2,x1,x3+1/4,x4"," "," "," "," "
"76.2 P4_1(1/21/2g)","q,s","-x2,x1,x3+1/4,-x2+x4"," "," "," "," "
"77.1 P4_2(00g)","s","-x2,x1,x3+1/2,x4"," "," "," "," "
"77.2 P4_2(00g)q",,"-x2,x1,x3+1/2,x4+1/4"," "," "," "," "
"77.3 P4_2(1/21/2g)","s","-x2,x1,x3+1/2,-x2+x4"," "," "," "," "
"77.4 P4_2(1/21/2g)q",,"-x2,x1,x3+1/2,-x2+x4+1/4"," "," "," "," "
"78.1 P4_3(00g)","q,s","-x2,x1,x3+3/4,x4"," "," "," "," "
"78.2 P4_3(1/21/2g)","q,s","-x2,x1,x3+3/4,-x2+x4"," "," "," "," "
"79.1 I4(00g)",,"-x2,x1,x3,x4"," "," "," "," "
"79.2 I4(00g)q",,"-x2,x1,x3,x4+1/4"," "," "," "," "
"79.3 I4(00g)s",,"-x2,x1,x3,x4+1/2"," "," "," "," "
"80.1 I4_1(00g)","s","-x2,x1+1/2,x3+1/4,x4"," "," "," "," "
"80.2 I4_1(00g)q",,"-x2,x1+1/2,x3+1/4,x4+1/4"," "," "," "," "
"81.1 P-4(00g)",,"x2,-x1,-x3,-x4"," "," "," "," "
"81.2 P-4(1/21/2g)",,"x2,-x1,-x3,x2-x4"," "," "," "," "
"82.1 I-4(00g)",,"x2,-x1,-x3,-x4"," "," "," "," "
"83.1 P4/m(00g)",,"-x2,x1,x3,x4","x1,x2,-x3,-x4"," "," "," "
"83.2 P4/m(00g)s0",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4"," "," "," "
"83.3 P4/m(1/21/2g)","s0","-x2,x1,x3,-x2+x4","x1,x2,-x3,x1+x2-x4"," "," "," "
"84.1 P4_2/m(00g)","s0","-x2,x1,x3+1/2,x4","x1,x2,-x3,-x4"," "," "," "
"84.2 P4_2/m(1/21/2g)","s0","-x2,x1,x3+1/2,-x2+x4","x1,x2,-x3,x1+x2-x4"," "," "," "
"85.1 P4/n(00g)",,"-x2+1/2,x1+1/2,x3,x4","x1+1/2,x2+1/2,-x3,-x4"," "," "," "
"85.2 P4/n(00g)s0",,"-x2+1/2,x1+1/2,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4"," "," "," "
"85.3 P4/n(1/21/2g)q0",,"-x2+1/2,x1+1/2,x3,-x2+x4+3/4","x1+1/2,x2+1/2,-x3,x1+x2-x4+1/2"," "," "," "
"86.1 P4_2/n(00g)","s0","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4"," "," "," "
"86.2 P4_2/n(1/21/2g)q0",,"-x2+1/2,x1+1/2,x3+1/2,-x2+x4+3/4","x1+1/2,x2+1/2,-x3+1/2,x1+x2-x4+1/2"," "," "," "
"87.1 I4/m(00g)",,"-x2,x1,x3,x4","x1,x2,-x3,-x4"," "," "," "
"87.2 I4/m(00g)s0",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4"," "," "," "
"88.1 I4_1/a(00g)","s0","-x2,x1+1/2,x3+1/4,x4","x1,x2+1/2,-x3+1/4,-x4"," "," "," "
"89.1 P422(00g)",,"-x2,x1,x3,x4","-x1,x2,-x3,-x4","-x2,-x1,-x3,-x4"," "," "
"89.2 P422(00g)q00",,"-x2,x1,x3,x4+1/4","-x1,x2,-x3,-x4+1/2","-x2,-x1,-x3,-x4+3/4"," "," "
"89.3 P422(00g)s00",,"-x2,x1,x3,x4+1/2","-x1,x2,-x3,-x4","-x2,-x1,-x3,-x4+1/2"," "," "
"89.4 P422(1/21/2g)","s00","-x2,x1,x3,-x2+x4","-x1,x2,-x3,x2-x4","-x2,-x1,-x3,-x4"," "," "
"89.5 P422(1/21/2g)q00",,"-x2,x1,x3,-x2+x4+1/4","-x1,x2,-x3,x2-x4+1/2","-x2,-x1,-x3,-x4+3/4"," "," "
"90.1 P42_12(00g)",,"-x2+1/2,x1+1/2,x3,x4","-x1+1/2,x2+1/2,-x3,-x4","-x2,-x1,-x3,-x4"," "," "
"90.2 P42_12(00g)q00",,"-x2+1/2,x1+1/2,x3,x4+1/4","-x1+1/2,x2+1/2,-x3,-x4+1/2","-x2,-x1,-x3,-x4+3/4"," "," "
"90.3 P42_12(00g)s00",,"-x2+1/2,x1+1/2,x3,x4+1/2","-x1+1/2,x2+1/2,-x3,-x4","-x2,-x1,-x3,-x4+1/2"," "," "
"91.1 P4_122(00g)","q00,s00","-x2,x1,x3+1/4,x4","-x1,x2,-x3,-x4","-x2,-x1,-x3+1/4,-x4"," "," "
"91.2 P4_122(1/21/2g)","q00,s00","-x2,x1,x3+1/4,-x2+x4","-x1,x2,-x3,x2-x4","-x2,-x1,-x3+1/4,-x4"," "," "
"92.1 P4_12_12(00g)","q00,s00","-x2+1/2,x1+1/2,x3+1/4,x4","-x1+1/2,x2+1/2,-x3+1/4,-x4","-x2,-x1,-x3+1/2,-x4"," "," "
"93.1 P4_222(00g)","s00","-x2,x1,x3+1/2,x4","-x1,x2,-x3,-x4","-x2,-x1,-x3+1/2,-x4"," "," "
"93.2 P4_222(00g)q00",,"-x2,x1,x3+1/2,x4+1/4","-x1,x2,-x3,-x4+1/2","-x2,-x1,-x3+1/2,-x4+3/4"," "," "
"93.3 P4_222(1/21/2g)","s00","-x2,x1,x3+1/2,-x2+x4","-x1,x2,-x3,x2-x4","-x2,-x1,-x3+1/2,-x4"," "," "
"93.4 P4_222(1/21/2g)q00",,"-x2,x1,x3+1/2,-x2+x4+1/4","-x1,x2,-x3,x2-x4+1/2","-x2,-x1,-x3+1/2,-x4+3/4"," "," "
"94.1 P4_22_12(00g)","s00","-x2+1/2,x1+1/2,x3+1/2,x4","-x1+1/2,x2+1/2,-x3+1/2,-x4","-x2,-x1,-x3,-x4"," "," "
"94.2 P4_22_12(00g)q00",,"-x2+1/2,x1+1/2,x3+1/2,x4+1/4","-x1+1/2,x2+1/2,-x3+1/2,-x4+1/2","-x2,-x1,-x3,-x4+3/4"," "," "
"95.1 P4_322(00g)","q00,s00","-x2,x1,x3+3/4,x4","-x1,x2,-x3,-x4","-x2,-x1,-x3+3/4,-x4"," "," "
"95.2 P4_322(1/21/2g)","q00,s00","-x2,x1,x3+3/4,-x2+x4","-x1,x2,-x3,x2-x4","-x2,-x1,-x3+3/4,-x4"," "," "
"96.1 P4_32_12(00g)","q00,s00","-x2+1/2,x1+1/2,x3+3/4,x4","-x1+1/2,x2+1/2,-x3+3/4,-x4","-x2,-x1,-x3+1/2,-x4"," "," "
"97.1 I422(00g)",,"-x2,x1,x3,x4","-x1,x2,-x3,-x4","-x2,-x1,-x3,-x4"," "," "
"97.2 I422(00g)q00",,"-x2,x1,x3,x4+1/4","-x1,x2,-x3,-x4+1/2","-x2,-x1,-x3,-x4+3/4"," "," "
"97.3 I422(00g)s00",,"-x2,x1,x3,x4+1/2","-x1,x2,-x3,-x4","-x2,-x1,-x3,-x4+1/2"," "," "
"98.1 I4_122(00g)","s00","-x2,x1+1/2,x3+1/4,x4","-x1,x2+1/2,-x3+1/4,-x4","-x2,-x1,-x3,-x4"," "," "
"98.2 I4_122(00g)q00",,"-x2,x1+1/2,x3+1/4,x4+1/4","-x1,x2+1/2,-x3+1/4,-x4+1/2","-x2,-x1,-x3,-x4+3/4"," "," "
"99.1 P4mm(00g)",,"-x2,x1,x3,x4","x1,-x2,x3,x4","x2,x1,x3,x4"," "," "
"99.2 P4mm(00g)ss0",,"-x2,x1,x3,x4+1/2","x1,-x2,x3,x4+1/2","x2,x1,x3,x4"," "," "
"99.3 P4mm(00g)0ss",,"-x2,x1,x3,x4","x1,-x2,x3,x4+1/2","x2,x1,x3,x4+1/2"," "," "
"99.4 P4mm(00g)s0s",,"-x2,x1,x3,x4+1/2","x1,-x2,x3,x4","x2,x1,x3,x4+1/2"," "," "
"99.5 P4mm(1/21/2g)","ss0","-x2,x1,x3,-x2+x4","x1,-x2,x3,-x2+x4","x2,x1,x3,x4"," "," "
"99.6 P4mm(1/21/2g)0ss","s0s","-x2,x1,x3,-x2+x4","x1,-x2,x3,-x2+x4+1/2","x2,x1,x3,x4+1/2"," "," "
"100.1 P4bm(00g)",,"-x2,x1,x3,x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3,x4"," "," "
"100.2 P4bm(00g)ss0",,"-x2,x1,x3,x4+1/2","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4"," "," "
"100.3 P4bm(00g)0ss",,"-x2,x1,x3,x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4+1/2"," "," "
"100.4 P4bm(00g)s0s",,"-x2,x1,x3,x4+1/2","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3,x4+1/2"," "," "
"100.5 P4bm(1/21/2g)qq0",,"-x2,x1,x3,-x2+x4+3/4","x1+1/2,-x2+1/2,x3,-x2+x4+1/4","x2+1/2,x1+1/2,x3,x4+1/2"," "," "
"100.6 P4bm(1/21/2g)qqs",,"-x2,x1,x3,-x2+x4+1/4","x1+1/2,-x2+1/2,x3,-x2+x4+1/4","x2+1/2,x1+1/2,x3,x4"," "," "
"101.1 P4_2cm(00g)","ss0","-x2,x1,x3+1/2,x4","x1,-x2,x3+1/2,x4","x2,x1,x3,x4"," "," "
"101.2 P4_2cm(00g)0ss","s0s","-x2,x1,x3+1/2,x4","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "," "
"101.3 P4_2cm(1/21/2g)","ss0","-x2,x1,x3+1/2,-x2+x4","x1,-x2,x3+1/2,-x2+x4","x2,x1,x3,x4"," "," "
"101.4 P4_2cm(1/21/2g)0ss","s0s","-x2,x1,x3+1/2,-x2+x4","x1,-x2,x3+1/2,-x2+x4+1/2","x2,x1,x3,x4+1/2"," "," "
"102.1 P4_2nm(00g)","ss0","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,-x2+1/2,x3+1/2,x4","x2,x1,x3,x4"," "," "
"102.2 P4_2nm(00g)0ss","s0s","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,-x2+1/2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "," "
"102.3 P4_2nm(1/21/2g)qq0",,"-x2+1/2,x1+1/2,x3+1/2,-x2+x4+3/4","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+3/4","x2,x1,x3,x4"," "," "
"102.4 P4_2nm(1/21/2g)qqs",,"-x2+1/2,x1+1/2,x3+1/2,-x2+x4+1/4","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+3/4","x2,x1,x3,x4+1/2"," "," "
"103.1 P4cc(00g)","0ss","-x2,x1,x3,x4","x1,-x2,x3+1/2,x4","x2,x1,x3+1/2,x4"," "," "
"103.2 P4cc(00g)ss0","s0s","-x2,x1,x3,x4+1/2","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3+1/2,x4"," "," "
"103.3 P4cc(1/21/2g)","0ss,s0s,ss0","-x2,x1,x3,-x2+x4","x1,-x2,x3+1/2,-x2+x4","x2,x1,x3+1/2,x4"," "," "
"104.1 P4nc(00g)","0ss","-x2,x1,x3,x4","x1+1/2,-x2+1/2,x3+1/2,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "," "
"104.2 P4nc(00g)ss0","s0s","-x2,x1,x3,x4+1/2","x1+1/2,-x2+1/2,x3+1/2,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "," "
"104.3 P4nc(1/21/2g)qq0","qqs","-x2,x1,x3,-x2+x4+3/4","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+1/4","x2+1/2,x1+1/2,x3+1/2,x4+1/2"," "," "
"105.1 P4_2mc(00g)","s0s","-x2,x1,x3+1/2,x4","x1,-x2,x3,x4","x2,x1,x3+1/2,x4"," "," "
"105.2 P4_2mc(00g)ss0","0ss","-x2,x1,x3+1/2,x4+1/2","x1,-x2,x3,x4+1/2","x2,x1,x3+1/2,x4"," "," "
"105.3 P4_2mc(1/21/2g)","0ss,s0s,ss0","-x2,x1,x3+1/2,-x2+x4","x1,-x2,x3,-x2+x4","x2,x1,x3+1/2,x4"," "," "
"106.1 P4_2bc(00g)","s0s","-x2,x1,x3+1/2,x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "," "
"106.2 P4_2bc(00g)ss0","0ss","-x2,x1,x3+1/2,x4+1/2","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "," "
"106.3 P4_2bc(1/21/2g)qq0","qqs","-x2,x1,x3+1/2,-x2+x4+3/4","x1+1/2,-x2+1/2,x3,-x2+x4+1/4","x2+1/2,x1+1/2,x3+1/2,x4+1/2"," "," "
"107.1 I4mm(00g)",,"-x2,x1,x3,x4","x1,-x2,x3,x4","x2,x1,x3,x4"," "," "
"107.2 I4mm(00g)ss0",,"-x2,x1,x3,x4+1/2","x1,-x2,x3,x4+1/2","x2,x1,x3,x4"," "," "
"107.3 I4mm(00g)0ss",,"-x2,x1,x3,x4","x1,-x2,x3,x4+1/2","x2,x1,x3,x4+1/2"," "," "
"107.4 I4mm(00g)s0s",,"-x2,x1,x3,x4+1/2","x1,-x2,x3,x4","x2,x1,x3,x4+1/2"," "," "
"108.1 I4cm(00g)",,"-x2,x1,x3,x4","x1,-x2,x3+1/2,x4","x2,x1,x3+1/2,x4"," "," "
"108.2 I4cm(00g)ss0",,"-x2,x1,x3,x4+1/2","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3+1/2,x4"," "," "
"108.3 I4cm(00g)0ss",,"-x2,x1,x3,x4","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3+1/2,x4+1/2"," "," "
"108.4 I4cm(00g)s0s",,"-x2,x1,x3,x4+1/2","x1,-x2,x3+1/2,x4","x2,x1,x3+1/2,x4+1/2"," "," "
"109.1 I4_1md(00g)","s0s","-x2,x1+1/2,x3+1/4,x4","x1,-x2,x3,x4","x2,x1+1/2,x3+1/4,x4"," "," "
"109.2 I4_1md(00g)ss0","0ss","-x2,x1+1/2,x3+1/4,x4+1/2","x1,-x2,x3,x4+1/2","x2,x1+1/2,x3+1/4,x4"," "," "
"110.1 I4_1cd(00g)","s0s","-x2,x1+1/2,x3+1/4,x4","x1,-x2,x3+1/2,x4","x2+1/2,x1,x3+1/4,x4"," "," "
"110.2 I4_1cd(00g)ss0","0ss","-x2,x1+1/2,x3+1/4,x4+1/2","x1,-x2,x3+1/2,x4+1/2","x2+1/2,x1,x3+1/4,x4"," "," "
"111.1 P-42m(00g)",,"x2,-x1,-x3,-x4","-x1,x2,-x3,-x4","x2,x1,x3,x4"," "," "
"111.2 P-42m(00g)00s",,"x2,-x1,-x3,-x4","-x1,x2,-x3,-x4+1/2","x2,x1,x3,x4+1/2"," "," "
"111.3 P-42m(1/21/2g)",,"x2,-x1,-x3,x2-x4","-x1,x2,-x3,x2-x4","x2,x1,x3,x4"," "," "
"111.4 P-42m(1/21/2g)00s",,"x2,-x1,-x3,x2-x4","-x1,x2,-x3,x2-x4+1/2","x2,x1,x3,x4+1/2"," "," "
"112.1 P-42c(00g)","00s","x2,-x1,-x3,-x4","-x1,x2,-x3+1/2,-x4","x2,x1,x3+1/2,x4"," "," "
"112.2 P-42c(1/21/2g)","00s","x2,-x1,-x3,x2-x4","-x1,x2,-x3+1/2,x2-x4","x2,x1,x3+1/2,x4"," "," "
"113.1 P-42_1m(00g)",,"x2,-x1,-x3,-x4","-x1+1/2,x2+1/2,-x3,-x4","x2+1/2,x1+1/2,x3,x4"," "," "
"113.2 P-42_1m(00g)00s",,"x2,-x1,-x3,-x4","-x1+1/2,x2+1/2,-x3,-x4+1/2","x2+1/2,x1+1/2,x3,x4+1/2"," "," "
"114.1 P-42_1c(00g)","00s","x2,-x1,-x3,-x4","-x1+1/2,x2+1/2,-x3+1/2,-x4","x2+1/2,x1+1/2,x3+1/2,x4"," "," "
"115.1 P-4m2(00g)",,"x2,-x1,-x3,-x4","x1,-x2,x3,x4","-x2,-x1,-x3,-x4"," "," "
"115.2 P-4m2(00g)0s0",,"x2,-x1,-x3,-x4","x1,-x2,x3,x4+1/2","-x2,-x1,-x3,-x4+1/2"," "," "
"115.3 P-4m2(1/21/2g)","0s0","x2,-x1,-x3,x2-x4","x1,-x2,x3,-x2+x4","-x2,-x1,-x3,-x4"," "," "
"116.1 P-4c2(00g)","0s0","x2,-x1,-x3,-x4","x1,-x2,x3+1/2,x4","-x2,-x1,-x3+1/2,-x4"," "," "
"116.2 P-4c2(1/21/2g)","0s0","x2,-x1,-x3,x2-x4","x1,-x2,x3+1/2,-x2+x4","-x2,-x1,-x3+1/2,-x4"," "," "
"117.1 P-4b2(00g)",,"x2,-x1,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","-x2+1/2,-x1+1/2,-x3,-x4"," "," "
"117.2 P-4b2(00g)0s0",,"x2,-x1,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","-x2+1/2,-x1+1/2,-x3,-x4+1/2"," "," "
"117.3 P-4b2(1/21/2g)0q0",,"x2,-x1,-x3,x2-x4","x1+1/2,-x2+1/2,x3,-x2+x4+3/4","-x2+1/2,-x1+1/2,-x3,-x4+3/4"," "," "
"118.1 P-4n2(00g)","0s0","x2,-x1,-x3,-x4","x1+1/2,-x2+1/2,x3+1/2,x4","-x2+1/2,-x1+1/2,-x3+1/2,-x4"," "," "
"118.2 P-4n2(1/21/2g)0q0",,"x2,-x1,-x3,x2-x4","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+3/4","-x2+1/2,-x1+1/2,-x3+1/2,-x4+3/4"," "," "
"119.1 I-4m2(00g)",,"x2,-x1,-x3,-x4","x1,-x2,x3,x4","-x2,-x1,-x3,-x4"," "," "
"119.2 I-4m2(00g)0s0",,"x2,-x1,-x3,-x4","x1,-x2,x3,x4+1/2","-x2,-x1,-x3,-x4+1/2"," "," "
"120.1 I-4c2(00g)",,"x2,-x1,-x3,-x4","x1,-x2,x3+1/2,x4","-x2,-x1,-x3+1/2,-x4"," "," "
"120.2 I-4c2(00g)0s0",,"x2,-x1,-x3,-x4","x1,-x2,x3+1/2,x4+1/2","-x2,-x1,-x3+1/2,-x4+1/2"," "," "
"121.1 I-42m(00g)",,"x2,-x1,-x3,-x4","-x1,x2,-x3,-x4","x2,x1,x3,x4"," "," "
"121.2 I-42m(00g)00s",,"x2,-x1,-x3,-x4","-x1,x2,-x3,-x4+1/2","x2,x1,x3,x4+1/2"," "," "
"122.1 I-42d(00g)","00s","x2,-x1,-x3,-x4","-x1,x2+1/2,-x3+1/4,-x4","x2,x1+1/2,x3+1/4,x4"," "," "
"123.1 P4/mmm(00g)",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3,x4","x2,x1,x3,x4"," "
"123.2 P4/mmm(00g)s0s0",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3,x4+1/2","x2,x1,x3,x4"," "
"123.3 P4/mmm(00g)00ss",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3,x4+1/2","x2,x1,x3,x4+1/2"," "
"123.4 P4/mmm(00g)s00s",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3,x4","x2,x1,x3,x4+1/2"," "
"123.5 P4/mmm(1/21/2g)","s0s0","-x2,x1,x3,-x2+x4","x1,x2,-x3,x1+x2-x4","x1,-x2,x3,-x2+x4","x2,x1,x3,x4"," "
"123.6 P4/mmm(1/21/2g)00ss","s00s","-x2,x1,x3,-x2+x4","x1,x2,-x3,x1+x2-x4","x1,-x2,x3,-x2+x4+1/2","x2,x1,x3,x4+1/2"," "
"124.1 P4/mcc(00g)","00ss","-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4","x2,x1,x3+1/2,x4"," "
"124.2 P4/mcc(00g)s0s0","s00s","-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3+1/2,x4"," "
"124.3 P4/mcc(1/21/2g)","00ss,s00s,s0s0","-x2,x1,x3,-x2+x4","x1,x2,-x3,x1+x2-x4","x1,-x2,x3+1/2,-x2+x4","x2,x1,x3+1/2,x4"," "
"125.1 P4/nbm(00g)",,"-x2,x1,x3,x4","x1+1/2,x2+1/2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3,x4"," "
"125.2 P4/nbm(00g)s0s0",,"-x2,x1,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4"," "
"125.3 P4/nbm(00g)00ss",,"-x2,x1,x3,x4","x1+1/2,x2+1/2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4+1/2"," "
"125.4 P4/nbm(00g)s00s",,"-x2,x1,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3,x4+1/2"," "
"125.5 P4/nbm(1/21/2g)q0q0",,"-x2,x1,x3,-x2+x4+3/4","x1+1/2,x2+1/2,-x3,x1+x2-x4+1/2","x1+1/2,-x2+1/2,x3,-x2+x4+1/4","x2+1/2,x1+1/2,x3,x4+1/2"," "
