"Generators of the (3+1)-Dimensional Superspace Groups",,,,,,
"125.6 P4/nbm(1/21/2g)q0qs",,"-x2,x1,x3,-x2+x4+1/4","x1+1/2,x2+1/2,-x3,x1+x2-x4+1/2","x1+1/2,-x2+1/2,x3,-x2+x4+1/4","x2+1/2,x1+1/2,x3,x4"," "
"126.1 P4/nnc(00g)","00ss","-x2,x1,x3,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1+1/2,-x2+1/2,x3+1/2,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "
"126.2 P4/nnc(00g)s0s0","s00s","-x2,x1,x3,x4+1/2","x1+1/2,x2+1/2,-x3+1/2,-x4","x1+1/2,-x2+1/2,x3+1/2,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "
"126.3 P4/nnc(1/21/2g)q0q0","q0qs","-x2,x1,x3,-x2+x4+3/4","x1+1/2,x2+1/2,-x3+1/2,x1+x2-x4+1/2","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+1/4","x2+1/2,x1+1/2,x3+1/2,x4+1/2"," "
"127.1 P4/mbm(00g)",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3,x4"," "
"127.2 P4/mbm(00g)s0s0",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4"," "
"127.3 P4/mbm(00g)00ss",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4+1/2"," "
"127.4 P4/mbm(00g)s00s",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3,x4+1/2"," "
"128.1 P4/mnc(00g)","00ss","-x2,x1,x3,x4","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3+1/2,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "
"128.2 P4/mnc(00g)s0s0","s00s","-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3+1/2,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "
"129.1 P4/nmm(00g)",,"-x2+1/2,x1+1/2,x3,x4","x1+1/2,x2+1/2,-x3,-x4","x1,-x2,x3,x4","x2+1/2,x1+1/2,x3,x4"," "
"129.2 P4/nmm(00g)s0s0",,"-x2+1/2,x1+1/2,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4","x1,-x2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4"," "
"129.3 P4/nmm(00g)00ss",,"-x2+1/2,x1+1/2,x3,x4","x1+1/2,x2+1/2,-x3,-x4","x1,-x2,x3,x4+1/2","x2+1/2,x1+1/2,x3,x4+1/2"," "
"129.4 P4/nmm(00g)s00s",,"-x2+1/2,x1+1/2,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4","x1,-x2,x3,x4","x2+1/2,x1+1/2,x3,x4+1/2"," "
"130.1 P4/ncc(00g)","00ss","-x2+1/2,x1+1/2,x3,x4","x1+1/2,x2+1/2,-x3,-x4","x1,-x2,x3+1/2,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "
"130.2 P4/ncc(00g)s0s0","s00s","-x2+1/2,x1+1/2,x3,x4+1/2","x1+1/2,x2+1/2,-x3,-x4","x1,-x2,x3+1/2,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "
"131.1 P4_2/mmc(00g)","s00s","-x2,x1,x3+1/2,x4","x1,x2,-x3,-x4","x1,-x2,x3,x4","x2,x1,x3+1/2,x4"," "
"131.2 P4_2/mmc(00g)s0s0","00ss","-x2,x1,x3+1/2,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3,x4+1/2","x2,x1,x3+1/2,x4"," "
"131.3 P4_2/mmc(1/21/2g)","00ss,s00s,s0s0","-x2,x1,x3+1/2,-x2+x4","x1,x2,-x3,x1+x2-x4","x1,-x2,x3,-x2+x4","x2,x1,x3+1/2,x4"," "
"132.1 P4_2/mcm(00g)","s0s0","-x2,x1,x3+1/2,x4","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4","x2,x1,x3,x4"," "
"132.2 P4_2/mcm(00g)00ss","s00s","-x2,x1,x3+1/2,x4","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "
"132.3 P4_2/mcm(1/21/2g)","s0s0","-x2,x1,x3+1/2,-x2+x4","x1,x2,-x3,x1+x2-x4","x1,-x2,x3+1/2,-x2+x4","x2,x1,x3,x4"," "
"132.4 P4_2/mcm(1/21/2g)00ss","s00s","-x2,x1,x3+1/2,-x2+x4","x1,x2,-x3,x1+x2-x4","x1,-x2,x3+1/2,-x2+x4+1/2","x2,x1,x3,x4+1/2"," "
"133.1 P4_2/nbc(00g)","s00s","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1+1/2,-x2+1/2,x3,x4","x2,x1,x3+1/2,x4"," "
"133.2 P4_2/nbc(00g)s0s0","00ss","-x2+1/2,x1+1/2,x3+1/2,x4+1/2","x1+1/2,x2+1/2,-x3+1/2,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2,x1,x3+1/2,x4"," "
"133.3 P4_2/nbc(1/21/2g)q0q0","q0qs","-x2+1/2,x1+1/2,x3+1/2,-x2+x4+3/4","x1+1/2,x2+1/2,-x3+1/2,x1+x2-x4+1/2","x1+1/2,-x2+1/2,x3,-x2+x4+3/4","x2,x1,x3+1/2,x4"," "
"134.1 P4_2/nnm(00g)","s0s0","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1+1/2,-x2+1/2,x3+1/2,x4","x2,x1,x3,x4"," "
"134.2 P4_2/nnm(00g)00ss","s00s","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1+1/2,-x2+1/2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "
"134.3 P4_2/nnm(1/21/2g)q0q0",,"-x2+1/2,x1+1/2,x3+1/2,-x2+x4+3/4","x1+1/2,x2+1/2,-x3+1/2,x1+x2-x4+1/2","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+3/4","x2,x1,x3,x4"," "
"134.4 P4_2/nnm(1/21/2g)q0qs",,"-x2+1/2,x1+1/2,x3+1/2,-x2+x4+1/4","x1+1/2,x2+1/2,-x3+1/2,x1+x2-x4+1/2","x1+1/2,-x2+1/2,x3+1/2,-x2+x4+3/4","x2,x1,x3,x4+1/2"," "
"135.1 P4_2/mbc(00g)","s00s","-x2,x1,x3+1/2,x4","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "
"135.2 P4_2/mbc(00g)s0s0","00ss","-x2,x1,x3+1/2,x4+1/2","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "
"136.1 P4_2/mnm(00g)","s0s0","-x2+1/2,x1+1/2,x3+1/2,x4","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3+1/2,x4","x2,x1,x3,x4"," "
"136.2 P4_2/mnm(00g)00ss","s00s","-x2+1/2,x1+1/2,x3+1/2,x4","x1,x2,-x3,-x4","x1+1/2,-x2+1/2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "
"137.1 P4_2/nmc(00g)","s00s","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1,-x2,x3,x4","x2+1/2,x1+1/2,x3+1/2,x4"," "
"137.2 P4_2/nmc(00g)s0s0","00ss","-x2+1/2,x1+1/2,x3+1/2,x4+1/2","x1+1/2,x2+1/2,-x3+1/2,-x4","x1,-x2,x3,x4+1/2","x2+1/2,x1+1/2,x3+1/2,x4"," "
"138.1 P4_2/ncm(00g)","s0s0","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1,-x2,x3+1/2,x4","x2+1/2,x1+1/2,x3,x4"," "
"138.2 P4_2/ncm(00g)00ss","s00s","-x2+1/2,x1+1/2,x3+1/2,x4","x1+1/2,x2+1/2,-x3+1/2,-x4","x1,-x2,x3+1/2,x4+1/2","x2+1/2,x1+1/2,x3,x4+1/2"," "
"139.1 I4/mmm(00g)",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3,x4","x2,x1,x3,x4"," "
"139.2 I4/mmm(00g)s0s0",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3,x4+1/2","x2,x1,x3,x4"," "
"139.3 I4/mmm(00g)00ss",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3,x4+1/2","x2,x1,x3,x4+1/2"," "
"139.4 I4/mmm(00g)s00s",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3,x4","x2,x1,x3,x4+1/2"," "
"140.1 I4/mcm(00g)",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4","x2,x1,x3+1/2,x4"," "
"140.2 I4/mcm(00g)s0s0",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3+1/2,x4"," "
"140.3 I4/mcm(00g)00ss",,"-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4+1/2","x2,x1,x3+1/2,x4+1/2"," "
"140.4 I4/mcm(00g)s00s",,"-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,-x2,x3+1/2,x4","x2,x1,x3+1/2,x4+1/2"," "
"141.1 I4_1/amd(00g)","s00s","-x2,x1+1/2,x3+1/4,x4","x1,x2+1/2,-x3+1/4,-x4","x1,-x2,x3,x4","x2,x1+1/2,x3+1/4,x4"," "
"141.2 I4_1/amd(00g)s0s0","00ss","-x2,x1+1/2,x3+1/4,x4+1/2","x1,x2+1/2,-x3+1/4,-x4","x1,-x2,x3,x4+1/2","x2,x1+1/2,x3+1/4,x4"," "
"142.1 I4_1/acd(00g)","s00s","-x2,x1+1/2,x3+1/4,x4","x1,x2+1/2,-x3+1/4,-x4","x1,-x2,x3+1/2,x4","x2+1/2,x1,x3+1/4,x4"," "
"142.2 I4_1/acd(00g)s0s0","00ss","-x2,x1+1/2,x3+1/4,x4+1/2","x1,x2+1/2,-x3+1/4,-x4","x1,-x2,x3+1/2,x4+1/2","x2+1/2,x1,x3+1/4,x4"," "
"143.1 P3(1/31/3g)","t","-x2,x1-x2,x3,-x2+x4"," "," "," "," "
"143.2 P3(00g)",,"-x2,x1-x2,x3,x4"," "," "," "," "
"143.3 P3(00g)t",,"-x2,x1-x2,x3,x4+1/3"," "," "," "," "
"144.1 P3_1(1/31/3g)","t","-x2,x1-x2,x3+1/3,-x2+x4"," "," "," "," "
"144.2 P3_1(00g)","t","-x2,x1-x2,x3+1/3,x4"," "," "," "," "
"145.1 P3_2(1/31/3g)","t","-x2,x1-x2,x3+2/3,-x2+x4"," "," "," "," "
"145.2 P3_2(00g)","t","-x2,x1-x2,x3+2/3,x4"," "," "," "," "
"146.1 R3(00g)",,"-x2,x1-x2,x3,x4"," "," "," "," "
"146.2 R3(00g)t",,"-x2,x1-x2,x3,x4+1/3"," "," "," "," "
"147.1 P-3(1/31/3g)",,"x2,-x1+x2,-x3,x2-x4"," "," "," "," "
"147.2 P-3(00g)",,"x2,-x1+x2,-x3,-x4"," "," "," "," "
"148.1 R-3(00g)",,"x2,-x1+x2,-x3,-x4"," "," "," "," "
"149.1 P312(1/31/3g)","t00","-x2,x1-x2,x3,-x2+x4","-x2,-x1,-x3,-x4"," "," "," "
"149.2 P312(00g)",,"-x2,x1-x2,x3,x4","-x2,-x1,-x3,-x4"," "," "," "
"149.3 P312(00g)t00",,"-x2,x1-x2,x3,x4+1/3","-x2,-x1,-x3,-x4"," "," "," "
"150.1 P321(00g)",,"-x2,x1-x2,x3,x4","-x1,-x1+x2,-x3,-x4"," "," "," "
"150.2 P321(00g)t00",,"-x2,x1-x2,x3,x4+1/3","-x1,-x1+x2,-x3,-x4"," "," "," "
"151.1 P3_112(1/31/3g)","t00","-x2,x1-x2,x3+1/3,-x2+x4","-x2,-x1,-x3+2/3,-x4"," "," "," "
"151.2 P3_112(00g)","t00","-x2,x1-x2,x3+1/3,x4","-x2,-x1,-x3+2/3,-x4"," "," "," "
"152.1 P3_121(00g)","t00","-x2,x1-x2,x3+1/3,x4","-x1,-x1+x2,-x3+1/3,-x4"," "," "," "
"153.1 P3_212(1/31/3g)","t00","-x2,x1-x2,x3+2/3,-x2+x4","-x2,-x1,-x3+1/3,-x4"," "," "," "
"153.2 P3_212(00g)","t00","-x2,x1-x2,x3+2/3,x4","-x2,-x1,-x3+1/3,-x4"," "," "," "
"154.1 P3_221(00g)","t00","-x2,x1-x2,x3+2/3,x4","-x1,-x1+x2,-x3+2/3,-x4"," "," "," "
"155.1 R32(00g)",,"-x2,x1-x2,x3,x4","-x1,-x1+x2,-x3,-x4"," "," "," "
"155.2 R32(00g)t0",,"-x2,x1-x2,x3,x4+1/3","-x1,-x1+x2,-x3,-x4"," "," "," "
"156.1 P3m1(00g)",,"-x2,x1-x2,x3,x4","x1,x1-x2,x3,x4"," "," "," "
"156.2 P3m1(00g)0s0",,"-x2,x1-x2,x3,x4","x1,x1-x2,x3,x4+1/2"," "," "," "
"157.1 P31m(1/31/3g)",,"-x2,x1-x2,x3,-x2+x4","x2,x1,x3,x4"," "," "," "
"157.2 P31m(1/31/3g)00s",,"-x2,x1-x2,x3,-x2+x4","x2,x1,x3,x4+1/2"," "," "," "
"157.3 P31m(00g)",,"-x2,x1-x2,x3,x4","x2,x1,x3,x4"," "," "," "
"157.4 P31m(00g)00s",,"-x2,x1-x2,x3,x4","x2,x1,x3,x4+1/2"," "," "," "
"158.1 P3c1(00g)","0s0","-x2,x1-x2,x3,x4","x1,x1-x2,x3+1/2,x4"," "," "," "
"159.1 P31c(1/31/3g)","00s","-x2,x1-x2,x3,-x2+x4","x2,x1,x3+1/2,x4"," "," "," "
"159.2 P31c(00g)","00s","-x2,x1-x2,x3,x4","x2,x1,x3+1/2,x4"," "," "," "
"160.1 R3m(00g)",,"-x2,x1-x2,x3,x4","x1,x1-x2,x3,x4"," "," "," "
"160.2 R3m(00g)0s",,"-x2,x1-x2,x3,x4","x1,x1-x2,x3,x4+1/2"," "," "," "
"161.1 R3c(00g)","0s0","-x2,x1-x2,x3,x4","x1,x1-x2,x3+1/2,x4"," "," "," "
"162.1 P-31m(1/31/3g)",,"x2,-x1+x2,-x3,x2-x4","x2,x1,x3,x4"," "," "," "
"162.2 P-31m(1/31/3g)00s",,"x2,-x1+x2,-x3,x2-x4","x2,x1,x3,x4+1/2"," "," "," "
"162.3 P-31m(00g)",,"x2,-x1+x2,-x3,-x4","x2,x1,x3,x4"," "," "," "
"162.4 P-31m(00g)00s",,"x2,-x1+x2,-x3,-x4","x2,x1,x3,x4+1/2"," "," "," "
"163.1 P-31c(1/31/3g)","00s","x2,-x1+x2,-x3,x2-x4","x2,x1,x3+1/2,x4"," "," "," "
"163.2 P-31c(00g)","00s","x2,-x1+x2,-x3,-x4","x2,x1,x3+1/2,x4"," "," "," "
"164.1 P-3m1(00g)",,"x2,-x1+x2,-x3,-x4","x1,x1-x2,x3,x4"," "," "," "
"164.2 P-3m1(00g)0s0",,"x2,-x1+x2,-x3,-x4","x1,x1-x2,x3,x4+1/2"," "," "," "
"165.1 P-3c1(00g)","0s0","x2,-x1+x2,-x3,-x4","x1,x1-x2,x3+1/2,x4"," "," "," "
"166.1 R-3m(00g)",,"x2,-x1+x2,-x3,-x4","x1,x1-x2,x3,x4"," "," "," "
"166.2 R-3m(00g)0s",,"x2,-x1+x2,-x3,-x4","x1,x1-x2,x3,x4+1/2"," "," "," "
"167.1 R-3c(00g)","0s0","x2,-x1+x2,-x3,-x4","x1,x1-x2,x3+1/2,x4"," "," "," "
"168.1 P6(00g)",,"x1-x2,x1,x3,x4"," "," "," "," "
"168.2 P6(00g)h",,"x1-x2,x1,x3,x4+1/6"," "," "," "," "
"168.3 P6(00g)t",,"x1-x2,x1,x3,x4+1/3"," "," "," "," "
"168.4 P6(00g)s",,"x1-x2,x1,x3,x4+1/2"," "," "," "," "
"169.1 P6_1(00g)","h,t,s","x1-x2,x1,x3+1/6,x4"," "," "," "," "
"170.1 P6_5(00g)","h,t,s","x1-x2,x1,x3+5/6,x4"," "," "," "," "
"171.1 P6_2(00g)","t","x1-x2,x1,x3+1/3,x4"," "," "," "," "
"171.2 P6_2(00g)h","s","x1-x2,x1,x3+1/3,x4+1/6"," "," "," "," "
"172.1 P6_4(00g)","t","x1-x2,x1,x3+2/3,x4"," "," "," "," "
"172.2 P6_4(00g)h","s","x1-x2,x1,x3+2/3,x4+1/6"," "," "," "," "
"173.1 P6_3(00g)","s","x1-x2,x1,x3+1/2,x4"," "," "," "," "
"173.2 P6_3(00g)h","t","x1-x2,x1,x3+1/2,x4+1/6"," "," "," "," "
"174.1 P-6(00g)",,"-x1+x2,-x1,-x3,-x4"," "," "," "," "
"175.1 P6/m(00g)",,"x1-x2,x1,x3,x4","x1,x2,-x3,-x4"," "," "," "
"175.2 P6/m(00g)s0",,"x1-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4"," "," "," "
"176.1 P6_3/m(00g)","s0","x1-x2,x1,x3+1/2,x4","x1,x2,-x3+1/2,-x4"," "," "," "
"177.1 P622(00g)",,"x1-x2,x1,x3,x4","-x1,-x1+x2,-x3,-x4","-x2,-x1,-x3,-x4"," "," "
"177.2 P622(00g)h00",,"x1-x2,x1,x3,x4+1/6","-x1,-x1+x2,-x3,-x4","-x2,-x1,-x3,-x4+1/6"," "," "
"177.3 P622(00g)t00",,"x1-x2,x1,x3,x4+1/3","-x1,-x1+x2,-x3,-x4","-x2,-x1,-x3,-x4+1/3"," "," "
"177.4 P622(00g)s00",,"x1-x2,x1,x3,x4+1/2","-x1,-x1+x2,-x3,-x4","-x2,-x1,-x3,-x4+1/2"," "," "
"178.1 P6_122(00g)","h00,t00,s00","x1-x2,x1,x3+1/6,x4","-x1,-x1+x2,-x3+2/3,-x4","-x2,-x1,-x3+5/6,-x4"," "," "
"179.1 P6_522(00g)","h00,t00,s00","x1-x2,x1,x3+5/6,x4","-x1,-x1+x2,-x3+1/3,-x4","-x2,-x1,-x3+1/6,-x4"," "," "
"180.1 P6_222(00g)","t00","x1-x2,x1,x3+1/3,x4","-x1,-x1+x2,-x3+1/3,-x4","-x2,-x1,-x3+2/3,-x4"," "," "
"180.2 P6_222(00g)h00","s00","x1-x2,x1,x3+1/3,x4+1/6","-x1,-x1+x2,-x3+1/3,-x4","-x2,-x1,-x3+2/3,-x4+1/6"," "," "
"181.1 P6_422(00g)","t00","x1-x2,x1,x3+2/3,x4","-x1,-x1+x2,-x3+2/3,-x4","-x2,-x1,-x3+1/3,-x4"," "," "
"181.2 P6_422(00g)h00","s00","x1-x2,x1,x3+2/3,x4+1/6","-x1,-x1+x2,-x3+2/3,-x4","-x2,-x1,-x3+1/3,-x4+1/6"," "," "
"182.1 P6_322(00g)","s00","x1-x2,x1,x3+1/2,x4","-x1,-x1+x2,-x3,-x4","-x2,-x1,-x3+1/2,-x4"," "," "
"182.2 P6_322(00g)h00","t00","x1-x2,x1,x3+1/2,x4+1/6","-x1,-x1+x2,-x3,-x4","-x2,-x1,-x3+1/2,-x4+1/6"," "," "
"183.1 P6mm(00g)",,"x1-x2,x1,x3,x4","x1,x1-x2,x3,x4","x2,x1,x3,x4"," "," "
"183.2 P6mm(00g)ss0",,"x1-x2,x1,x3,x4+1/2","x1,x1-x2,x3,x4+1/2","x2,x1,x3,x4"," "," "
"183.3 P6mm(00g)0ss",,"x1-x2,x1,x3,x4","x1,x1-x2,x3,x4+1/2","x2,x1,x3,x4+1/2"," "," "
"183.4 P6mm(00g)s0s",,"x1-x2,x1,x3,x4+1/2","x1,x1-x2,x3,x4","x2,x1,x3,x4+1/2"," "," "
"184.1 P6cc(00g)","0ss","x1-x2,x1,x3,x4","x1,x1-x2,x3+1/2,x4","x2,x1,x3+1/2,x4"," "," "
"184.2 P6cc(00g)s0s","ss0","x1-x2,x1,x3,x4+1/2","x1,x1-x2,x3+1/2,x4","x2,x1,x3+1/2,x4+1/2"," "," "
"185.1 P6_3cm(00g)","ss0","x1-x2,x1,x3+1/2,x4","x1,x1-x2,x3+1/2,x4","x2,x1,x3,x4"," "," "
"185.2 P6_3cm(00g)0ss","s0s","x1-x2,x1,x3+1/2,x4","x1,x1-x2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "," "
"186.1 P6_3mc(00g)","s0s","x1-x2,x1,x3+1/2,x4","x1,x1-x2,x3,x4","x2,x1,x3+1/2,x4"," "," "
"186.2 P6_3mc(00g)0ss","ss0","x1-x2,x1,x3+1/2,x4","x1,x1-x2,x3,x4+1/2","x2,x1,x3+1/2,x4+1/2"," "," "
"187.1 P-6m2(00g)",,"-x1+x2,-x1,-x3,-x4","x1,x1-x2,x3,x4","-x2,-x1,-x3,-x4"," "," "
"187.2 P-6m2(00g)0s0",,"-x1+x2,-x1,-x3,-x4","x1,x1-x2,x3,x4+1/2","-x2,-x1,-x3,-x4+1/2"," "," "
"188.1 P-6c2(00g)","0s0","-x1+x2,-x1,-x3+1/2,-x4","x1,x1-x2,x3+1/2,x4","-x2,-x1,-x3,-x4"," "," "
"189.1 P-62m(00g)",,"-x1+x2,-x1,-x3,-x4","-x1,-x1+x2,-x3,-x4","x2,x1,x3,x4"," "," "
"189.2 P-62m(00g)00s",,"-x1+x2,-x1,-x3,-x4","-x1,-x1+x2,-x3,-x4+1/2","x2,x1,x3,x4+1/2"," "," "
"190.1 P-62c(00g)","00s","-x1+x2,-x1,-x3+1/2,-x4","-x1,-x1+x2,-x3,-x4","x2,x1,x3+1/2,x4"," "," "
"191.1 P6/mmm(00g)",,"x1-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,x1-x2,x3,x4","x2,x1,x3,x4"," "
"191.2 P6/mmm(00g)s0s0",,"x1-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,x1-x2,x3,x4+1/2","x2,x1,x3,x4"," "
"191.3 P6/mmm(00g)00ss",,"x1-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,x1-x2,x3,x4+1/2","x2,x1,x3,x4+1/2"," "
"191.4 P6/mmm(00g)s00s",,"x1-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,x1-x2,x3,x4","x2,x1,x3,x4+1/2"," "
"192.1 P6/mcc(00g)","00ss","x1-x2,x1,x3,x4","x1,x2,-x3,-x4","x1,x1-x2,x3+1/2,x4","x2,x1,x3+1/2,x4"," "
"192.2 P6/mcc(00g)s00s","s0s0","x1-x2,x1,x3,x4+1/2","x1,x2,-x3,-x4","x1,x1-x2,x3+1/2,x4","x2,x1,x3+1/2,x4+1/2"," "
"193.1 P6_3/mcm(00g)","s0s0","x1-x2,x1,x3+1/2,x4","x1,x2,-x3+1/2,-x4","x1,x1-x2,x3+1/2,x4","x2,x1,x3,x4"," "
"193.2 P6_3/mcm(00g)00ss","s00s","x1-x2,x1,x3+1/2,x4","x1,x2,-x3+1/2,-x4","x1,x1-x2,x3+1/2,x4+1/2","x2,x1,x3,x4+1/2"," "
"194.1 P6_3/mmc(00g)","s00s","x1-x2,x1,x3+1/2,x4","x1,x2,-x3+1/2,-x4","x1,x1-x2,x3,x4","x2,x1,x3+1/2,x4"," "
"194.2 P6_3/mmc(00g)00ss","s0s0","x1-x2,x1,x3+1/2,x4","x1,x2,-x3+1/2,-x4","x1,x1-x2,x3,x4+1/2","x2,x1,x3+1/2,x4+1/2"," "
